url,title,place,city,date
https://www.ticket360.com.br/evento/31229/ingressos-para-ze-ramalho-no-show-75-anos-de-vida-temporada-de-sucesso,Zé Ramalho no Show 75 Anos de Vida Temporada de Sucesso,Espaço Unimed,São Paulo / SP,12 SET • SEX
https://www.ticket360.com.br/evento/30939/ingressos-para-simplesmente-roupa-nova-tour-2025,Simplesmente Roupa Nova Tour 2025,Clube Atlético Juventus,São Paulo / SP,12 SET • SEX
https://www.ticket360.com.br/evento/31320/ingressos-para-imersao-vpx,Imersão VPX,Arena Moomba,Florianópolis / SC,13 SET • SÁB
https://www.ticket360.com.br/evento/30581/ingressos-para-tarde-sertaneja-035-com-chitaozinho-e-xororo,Tarde Sertaneja 035 com Chitãozinho & Xororó,Expolavras,Lavras / MG,13 SET • SÁB
https://www.ticket360.com.br/evento/30873/ingressos-para-mundo-torajo-uma-viagem-ao-planeta-terra-data-extra,Mundo Torajo Uma Viagem Ao Planeta Terra Data Extra,Teatro Bom Jesus,Curitiba / PR,13 SET • SÁB
https://www.ticket360.com.br/evento/30891/ingressos-para-pablo,Pablo,Espaço Unimed,São Paulo / SP,13 SET • SÁB
https://www.ticket360.com.br/evento/31384/ingressos-para-pisadinha-do-vaqueiro-washington-brasileiro-e-acacio,"Pisadinha do Vaqueiro, Washington Brasileiro e Acácio",Good Show,São Paulo / SP,13 SET • SÁB
https://www.ticket360.com.br/evento/31325/ingressos-para-imersao-vpx,Imersão VPX,Arena Moomba,Florianópolis / SC,14 SET • DOM
https://www.ticket360.com.br/evento/30711/ingressos-para-mundo-torajo-uma-viagem-ao-planeta-terra,Mundo Torajo Uma Viagem Ao Planeta Terra,Teatro Bom Jesus,Curitiba / PR,14 SET • DOM
https://www.ticket360.com.br/evento/31167/ingressos-para-tiqueque-no-show-bailamos,Tiquequê no Show Bailamos,Espaço Unimed,São Paulo / SP,14 SET • DOM
https://www.ticket360.com.br/evento/30973/ingressos-para-groundation-em-tour-brasil-2025,Groundation em Tour Brasil 2025,Bolshoi Pub,Goiânia / GO,17 SET • QUA
https://www.ticket360.com.br/evento/31093/ingressos-para-esperanza-spalding,Esperanza Spalding,Vivo Rio,Rio de Janeiro / RJ,18 SET • QUI
https://www.ticket360.com.br/evento/31396/ingressos-para-bailao-do-villa,Bailão do Villa,Villa Country,São Paulo / SP,19 SET • SEX
https://www.ticket360.com.br/evento/30625/ingressos-para-big-mountain,Big Mountain,Audio,São Paulo / SP,19 SET • SEX
https://www.ticket360.com.br/evento/31283/ingressos-para-estancia-pet,Estância Pet,Estância Alto da Serra,São Bernardo do Campo / SP,20 SET • SÁB
https://www.ticket360.com.br/evento/29846/ingressos-para-planeta-tiradentes-com-ana-carolina-e-vanessa-da-mata,Planeta Tiradentes com Ana Carolina e Vanessa da Mata,Santissimo Resort,Tiradentes / MG,20 SET • SÁB
https://www.ticket360.com.br/evento/31181/ingressos-para-jorge-ben-jor-salve-jorge,Jorge Ben Jor Salve Jorge,Espaço Unimed,São Paulo / SP,20 SET • SÁB
https://www.ticket360.com.br/evento/30996/ingressos-para-reggae-legends-com-groundation-e-the-congos,Reggae Legends com Groundation e The Congos,Audio,São Paulo / SP,21 SET • DOM
https://www.ticket360.com.br/evento/31149/ingressos-para-dominguinho-joao-gomes-mestrinho-e-jotape-data-extra,"Dominguinho João Gomes, Mestrinho e Jota.Pê Data Extra",Espaço Unimed,São Paulo / SP,21 SET • DOM
https://www.ticket360.com.br/evento/31193/ingressos-para-raca-negra-turne-me-leva-junto-com-voce-data-extra,Raça Negra Turnê Me Leva Junto Com Você Data Extra,Espaço Unimed,São Paulo / SP,26 SET • SEX
https://www.ticket360.com.br/evento/31241/ingressos-para-ana-frango-eletrico-me-chama-de-gato-que-eu-sou-sua,"Ana Frango Elétrico, Me chama de Gato Que Eu Sou Sua",Audio,São Paulo / SP,26 SET • SEX
https://www.ticket360.com.br/evento/31198/ingressos-para-rock-uai-com-samuel-rosa-detonautas-e-raimundos,"Rock Uai com Samuel Rosa, Detonautas e Raimundos",Camuá Eventos,Lavras / MG,27 SET • SÁB
https://www.ticket360.com.br/evento/31280/ingressos-para-reacao-em-cadeia-a-ultima-batida,Reação em Cadeia A Última Batida,Audio,São Paulo / SP,27 SET • SÁB
https://www.ticket360.com.br/evento/31369/ingressos-para-40-fingers,40 Fingers,Theatro Municipal do Rio de Janeiro,Rio de Janeiro / RJ,27 SET • SÁB
https://www.ticket360.com.br/evento/30752/ingressos-para-raca-negra-turne-me-leva-junto-com-voce,Raça Negra Turnê Me Leva Junto Com Você,Espaço Unimed,São Paulo / SP,27 SET • SÁB
https://www.ticket360.com.br/evento/31151/ingressos-para-pagode-do-pericao,Pagode do Pericão,Riocentro,Rio de Janeiro / RJ,28 SET • DOM
https://www.ticket360.com.br/evento/31411/ingressos-para-saulo-som-sol-no-varanda-estaiada,"Saulo, Som, Sol no Varanda Estaiada",Varanda Estaiada,São Paulo / SP,28 SET • DOM
https://www.ticket360.com.br/evento/31255/ingressos-para-tom-cavalcante-o-tom-ta-on,"Tom Cavalcante, O Tom Tá On",Espaço Unimed,São Paulo / SP,28 SET • DOM
https://www.ticket360.com.br/evento/31307/ingressos-para-de-la-soul,De La Soul,Audio,São Paulo / SP,02 OUT • QUI
https://www.ticket360.com.br/evento/30559/ingressos-para-il-volo,IL Volo Live In Concert 2025,Vivo Rio,Rio de Janeiro / RJ,03 OUT • SEX
https://www.ticket360.com.br/evento/31216/ingressos-para-lagum-as-cores-as-curvas-e-as-dores-do-mundo-data-extra,"Lagum As Cores, as Curvas e as Dores do Mundo Data Extra",Espaço Unimed,São Paulo / SP,03 OUT • SEX
https://www.ticket360.com.br/evento/31179/ingressos-para-oriente-acustico-show-de-lancamento-acustico-3,Oriente Acústico Show de Lançamento Acústico 3,Audio,São Paulo / SP,03 OUT • SEX
https://www.ticket360.com.br/evento/30391/ingressos-para-anavitoria-turne-das-esquinas,ANAVITÓRIA Turnê das Esquinas,Espaço Unimed,São Paulo / SP,04 OUT • SÁB
https://www.ticket360.com.br/evento/30968/ingressos-para-experiencia-2k,Experiência 2K,Audio,São Paulo / SP,04 OUT • SÁB
https://www.ticket360.com.br/evento/30988/ingressos-para-chitaozinho-e-xororo,Chitãozinho & Xororó,Farmasi Arena,Rio de Janeiro / RJ,04 OUT • SÁB
https://www.ticket360.com.br/evento/31265/ingressos-para-ze-neto-cristiano-diego-arnaldo-e-netto,"Zé Neto & Cristiano, Diego & Arnaldo e Netto",Estância Alto da Serra,São Bernardo do Campo / SP,04 OUT • SÁB
https://www.ticket360.com.br/evento/31474/ingressos-para-festival-de-educacao-liga-da-gide-2025,Festival de Educação Liga da Gide 2025,ExpoMinas BH,Belo Horizonte / MG,05 OUT • DOM
https://www.ticket360.com.br/evento/30449/ingressos-para-anavitoria-turne-das-esquinas-data-extra,ANAVITÓRIA Turnê das Esquinas Data Extra,Espaço Unimed,São Paulo / SP,05 OUT • DOM
https://www.ticket360.com.br/evento/30881/ingressos-para-festival-de-educacao-liga-da-gide-com-il-volo,Show de Abertura do Festival de Educação Liga da Gide com IL Volo,ExpoMinas BH,Belo Horizonte / MG,05 OUT • DOM
https://www.ticket360.com.br/evento/31206/ingressos-para-fabio-rabin-ladeira-abaixo,"Fábio Rabin, Ladeira Abaixo",Vivo Rio,Rio de Janeiro / RJ,05 OUT • DOM
https://www.ticket360.com.br/evento/31477/ingressos-para-festival-de-educacao-liga-da-gide-2025,Festival de Educação Liga da Gide 2025,ExpoMinas BH,Belo Horizonte / MG,06 OUT • SEG
https://www.ticket360.com.br/evento/31476/ingressos-para-festival-de-educacao-liga-da-gide-2025,Festival de Educação Liga da Gide 2025,ExpoMinas BH,Belo Horizonte / MG,07 OUT • TER
https://www.ticket360.com.br/evento/30791/ingressos-para-maiara-e-maraisa,Maiara & Maraisa,Villa Country,São Paulo / SP,09 OUT • QUI
https://www.ticket360.com.br/evento/30561/ingressos-para-il-volo,IL Volo Live In Concert 2025,Vibra São Paulo,São Paulo / SP,10 OUT • SEX
https://www.ticket360.com.br/evento/31398/ingressos-para-jorge-aragao-e-pericles,Jorge Aragão e Péricles,Clube Atlético Aramaçan,Santo André / SP,10 OUT • SEX
https://www.ticket360.com.br/evento/30637/ingressos-para-natan-por-ai-e-a-lenda-dos-gigantes,Natan por Aí E A Lenda dos Gigantes,Teatro Rio Vermelho (Centro de Convenções Goiânia),Goiânia / GO,11 OUT • SÁB
https://www.ticket360.com.br/evento/30381/ingressos-para-anavitoria-turne-das-esquinas,ANAVITÓRIA Turnê das Esquinas,Vivo Rio,Rio de Janeiro / RJ,11 OUT • SÁB
https://www.ticket360.com.br/evento/30562/ingressos-para-il-volo,IL Volo Live In Concert 2025,Vibra São Paulo,São Paulo / SP,11 OUT • SÁB
https://www.ticket360.com.br/evento/30544/ingressos-para-biquini-e-ira,Biquini e Ira,Clube Atlético Aramaçan,Santo André / SP,11 OUT • SÁB
https://www.ticket360.com.br/evento/31086/ingressos-para-nando-reis,Nando Reis,Stone House,Leopoldina / MG,11 OUT • SÁB
https://www.ticket360.com.br/evento/30495/ingressos-para-hg-acustico-engenheiros-do-hawaii,Humberto Gessinger Acústicos Engenheiros do Hawaii,Espaço Unimed,São Paulo / SP,11 OUT • SÁB
https://www.ticket360.com.br/evento/31251/ingressos-para-apaixona-guapira-com-unha-pintada-e-bonde-do-brasil,Apaixona Guapira com Unha Pintada e Bonde do Brasil,Clube Guapira,São Paulo / SP,11 OUT • SÁB
https://www.ticket360.com.br/evento/30855/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Centro de Formação Olímpica - CFO,Fortaleza / CE,12 OUT • DOM
https://www.ticket360.com.br/evento/30889/ingressos-para-kysha-e-mine-lance-de-escola,Kysha e Mine Lance de Escola,Teatro Gustavo Leite,Maceió / AL,27 JUL • DOM
https://www.ticket360.com.br/evento/31301/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Assembleia Paraense,Belém / PA,16 AGO • SÁB
https://www.ticket360.com.br/evento/31254/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Arena Dux,São Luís / MA,17 AGO • DOM
https://www.ticket360.com.br/evento/30338/ingressos-para-as-aventuras-de-mike,As Aventuras de Mike,Fundação Espaço Cultural - FUNESC,João Pessoa / PB,22 AGO • SEX
https://www.ticket360.com.br/evento/30369/ingressos-para-as-aventuras-de-mike,As Aventuras de Mike,Teatro Facisa,Campina Grande / PB,23 AGO • SÁB
https://www.ticket360.com.br/evento/31410/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Clube Náutico Mogiano,Mogi das Cruzes / SP,30 AGO • SÁB
https://www.ticket360.com.br/evento/30499/ingressos-para-kysha-e-mine-lance-de-escola,Kysha e Mine Lance de Escola,Teatro Rio Vermelho (Centro de Convenções Goiânia),Goiânia / GO,31 AGO • DOM
https://www.ticket360.com.br/evento/30634/ingressos-para-natan-por-ai-e-a-lenda-dos-gigantes,Natan por Aí E A Lenda dos Gigantes,Sala Planalto (Centro de Convenções Ulysses Guimarães),Brasília / DF,06 SET • SÁB
https://www.ticket360.com.br/evento/30637/ingressos-para-natan-por-ai-e-a-lenda-dos-gigantes,Natan por Aí E A Lenda dos Gigantes,Teatro Rio Vermelho (Centro de Convenções Goiânia),Goiânia / GO,11 OUT • SÁB
https://www.ticket360.com.br/evento/30855/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Centro de Formação Olímpica - CFO,Fortaleza / CE,12 OUT • DOM
https://www.ticket360.com.br/evento/30196/ingressos-para-kysha-e-mine-lance-de-escola,Kysha e Mine Lance de Escola,Espaço Cultural Teatro Paulo Pontes,João Pessoa / PB,26 OUT • DOM
https://www.ticket360.com.br/evento/30864/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Farma Conde Arena,São José dos Campos / SP,09 NOV • DOM
https://www.ticket360.com.br/evento/31279/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",PET Clube dos Funcionários,Volta Redonda / RJ,14 NOV • SEX
https://www.ticket360.com.br/evento/30866/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Vivo Rio,Rio de Janeiro / RJ,15 NOV • SÁB
https://www.ticket360.com.br/evento/30867/ingressos-para-a-origem-dos-rosa-o-show,"A Origem Dos Rosa, O Show",Vivo Rio,Rio de Janeiro / RJ,16 NOV • DOM
https://www.ticket360.com.br/evento/30928/ingressos-para-as-aventuras-de-mike-o-hotel-assombrado,As Aventuras de Mike o Hotel Assombrado,Teatro Bom Jesus,Curitiba / PR,23 NOV • DOM
https://www.ticket360.com.br/evento/30635/ingressos-para-natan-por-ai-e-a-lenda-dos-gigantes,Natan por Aí E A Lenda dos Gigantes,Teatro Pedra do Reino,João Pessoa / PB,28 NOV • SEX
https://www.ticket360.com.br/evento/30280/ingressos-para-as-aventuras-de-mike,As Aventuras de Mike,Espaço Patrick Ribeiro - Anexo ao Aeroporto de Vitória,Vitória / ES,30 NOV • DOM
